video_id,url,mp4,title,channel,duration_seconds,view_count,published,query,source,thumbnail,matched_keywords,rejected_reason,collected_at
278IRQ6HSi4,https://www.youtube.com/watch?v=278IRQ6HSi4,https://www.youtube.com/watch?v=278IRQ6HSi4,My most beautiful drone shot – Cinematic FPV on an empty beach,NORTHSIDE,28,1184440,2023-04-01T01:14:40Z,drone aerial landscape cinematic 4k no music,youtube_data_api_search,https://i.ytimg.com/vi/278IRQ6HSi4/hqdefault.jpg,drone|fpv|cinematic|landscape,,2026-05-23T13:49:56.151426+00:00
Ks3F5A2O9tM,https://www.youtube.com/watch?v=Ks3F5A2O9tM,https://www.youtube.com/watch?v=Ks3F5A2O9tM,Beach Dive | Cinematic FPV Drone (🎥: TT / birdseyevievv),Drone Racing League,8,392033,2022-10-29T00:10:57Z,drone aerial landscape cinematic 4k no music,youtube_data_api_search,https://i.ytimg.com/vi/Ks3F5A2O9tM/hqdefault.jpg,drone|fpv|cinematic,,2026-05-23T13:49:56.151426+00:00
b70-_6EgXZw,https://www.youtube.com/watch?v=b70-_6EgXZw,https://www.youtube.com/watch?v=b70-_6EgXZw,Cinematic Golden Hour Drone Footage ｜ DJI Mavic 3 Pro Cine,DJI,11,355592,2025-07-13T14:32:57Z,drone aerial landscape cinematic 4k no music,youtube_data_api_search,https://i.ytimg.com/vi/b70-_6EgXZw/hqdefault.jpg,drone|cinematic,,2026-05-23T13:49:56.151426+00:00
nNjYd1Qh1Ws,https://www.youtube.com/watch?v=nNjYd1Qh1Ws,https://www.youtube.com/watch?v=nNjYd1Qh1Ws,4K Cinematic Drone view village Highway l Free  Drone Video l Free stock footage l Copyright free,Free 4k Drone Video no Copyright (Hakaluki),15,134480,2023-11-21T05:00:32Z,drone aerial landscape cinematic 4k no music,youtube_data_api_search,https://i.ytimg.com/vi/nNjYd1Qh1Ws/hqdefault.jpg,drone|aerial|cinematic|landscape,,2026-05-23T13:49:56.151426+00:00
NcBjx_eyvxc,https://www.youtube.com/watch?v=NcBjx_eyvxc,https://www.youtube.com/watch?v=NcBjx_eyvxc,Madeira | Cinematic FPV,Ellis van Jason,225,4194253,2020-10-26T17:33:06Z,drone aerial landscape cinematic 4k no music,youtube_data_api_search,https://i.ytimg.com/vi/NcBjx_eyvxc/hqdefault.jpg,drone|fpv|cinematic,,2026-05-23T13:49:56.151426+00:00
iUtnZpzkbG8,https://www.youtube.com/watch?v=iUtnZpzkbG8,https://www.youtube.com/watch?v=iUtnZpzkbG8,No Copyright Drone Shots | Royalty free drone shots | free stock videos | Drone footage nature shots,HikingFex,185,933212,2020-05-02T08:05:10Z,drone aerial landscape cinematic 4k no music,youtube_data_api_search,https://i.ytimg.com/vi/iUtnZpzkbG8/hqdefault.jpg,drone|aerial|cinematic|landscape,,2026-05-23T13:49:56.151426+00:00
xspwwNFkxY8,https://www.youtube.com/watch?v=xspwwNFkxY8,https://www.youtube.com/watch?v=xspwwNFkxY8,Cinematic FPV Drone Cliff Dive (🎥: IG / p_shep1),Drone Racing League,16,876179,2022-07-11T22:04:17Z,drone aerial landscape cinematic 4k no music,youtube_data_api_search,https://i.ytimg.com/vi/xspwwNFkxY8/hqdefault.jpg,drone|fpv|cinematic,,2026-05-23T13:49:56.151426+00:00
hjvwsHhFGg0,https://www.youtube.com/watch?v=hjvwsHhFGg0,https://www.youtube.com/watch?v=hjvwsHhFGg0,Nepal 4K - Scenic Views of a Himalayan Paradise | Cinematic Drone Footage,Explore The World 4K,530,3252554,2025-05-31T06:00:37Z,drone aerial landscape cinematic 4k no music,youtube_data_api_search,https://i.ytimg.com/vi/hjvwsHhFGg0/hqdefault.jpg,drone|aerial|cinematic|landscape,,2026-05-23T13:49:56.151426+00:00
-W_nFlIAWFM,https://www.youtube.com/watch?v=-W_nFlIAWFM,https://www.youtube.com/watch?v=-W_nFlIAWFM,Summiting the Matterhorn with an FPV Drone,Joshua Turner,169,1592864,2022-03-24T21:52:34Z,fpv drone mountain flight 4k,youtube_data_api_search,https://i.ytimg.com/vi/-W_nFlIAWFM/hqdefault.jpg,drone|fpv|cinematic,,2026-05-23T13:49:56.151426+00:00
ctEksNz7tqg,https://www.youtube.com/watch?v=ctEksNz7tqg,https://www.youtube.com/watch?v=ctEksNz7tqg,World's Best FPV Drone Shot? (extreme mountain biking),Red Bull,308,2287695,2023-09-19T14:00:07Z,fpv drone mountain flight 4k,youtube_data_api_search,https://i.ytimg.com/vi/ctEksNz7tqg/hqdefault.jpg,drone|fpv,,2026-05-23T13:49:56.151426+00:00
uW0GaZ7VE-Y,https://www.youtube.com/watch?v=uW0GaZ7VE-Y,https://www.youtube.com/watch?v=uW0GaZ7VE-Y,FPV Drones & Mountain Diving  4k Footage + Process Explained,FalconRad FPV,688,6317,2022-10-29T14:00:36Z,fpv drone mountain flight 4k,youtube_data_api_search,https://i.ytimg.com/vi/uW0GaZ7VE-Y/hqdefault.jpg,drone|fpv|cinematic,,2026-05-23T13:49:56.151426+00:00
2fLD78dLZ1Q,https://www.youtube.com/watch?v=2fLD78dLZ1Q,https://www.youtube.com/watch?v=2fLD78dLZ1Q,"Flying a $10,000 FPV Drone Over the Matterhorn",NORTHSIDE,769,306872,2026-02-02T17:21:49Z,fpv drone mountain flight 4k,youtube_data_api_search,https://i.ytimg.com/vi/2fLD78dLZ1Q/hqdefault.jpg,drone|aerial|fpv,,2026-05-23T13:49:56.151426+00:00
jib4YNRhYw0,https://www.youtube.com/watch?v=jib4YNRhYw0,https://www.youtube.com/watch?v=jib4YNRhYw0,POV: you mastered the art of flying an FPV drone 🌊 DJI O4 Air Unit 🎬 @SebastianSchieren,DJI,12,799073,2025-02-26T00:15:03Z,fpv drone mountain flight 4k,youtube_data_api_search,https://i.ytimg.com/vi/jib4YNRhYw0/hqdefault.jpg,drone|fpv|cinematic,,2026-05-23T13:49:56.151426+00:00
fIzfQJhj86Q,https://www.youtube.com/watch?v=fIzfQJhj86Q,https://www.youtube.com/watch?v=fIzfQJhj86Q,DJI FPV MAX SPEED 140 km/h vs TRAIN - UNCUT FLIGHT[M-MODE] || DJI ACTION2 FOOTAGE[2.7K] FPV THAILAND,ACTIVE FPV,502,3251521,2022-10-26T20:26:47Z,fpv drone mountain flight 4k,youtube_data_api_search,https://i.ytimg.com/vi/fIzfQJhj86Q/hqdefault.jpg,fpv,,2026-05-23T13:49:56.151426+00:00
13OtZFWdhwQ,https://www.youtube.com/watch?v=13OtZFWdhwQ,https://www.youtube.com/watch?v=13OtZFWdhwQ,World's Best FPV Drone Shot? (Extreme Mountain Biking),Red Bull,654,7826929,2022-04-21T14:00:01Z,fpv drone mountain flight 4k,youtube_data_api_search,https://i.ytimg.com/vi/13OtZFWdhwQ/hqdefault.jpg,drone|fpv,,2026-05-23T13:49:56.151426+00:00
C83FnY5cRMU,https://www.youtube.com/watch?v=C83FnY5cRMU,https://www.youtube.com/watch?v=C83FnY5cRMU,Mountain Flying 🏔 | Cinematic FPV Drone (🎥: IG / tinexd_ftw),Drone Racing League,15,62452,2023-11-30T01:00:05Z,fpv drone mountain flight 4k,youtube_data_api_search,https://i.ytimg.com/vi/C83FnY5cRMU/hqdefault.jpg,drone|fpv|cinematic,,2026-05-23T13:49:56.151426+00:00
M2isYK3ARCU,https://www.youtube.com/watch?v=M2isYK3ARCU,https://www.youtube.com/watch?v=M2isYK3ARCU,Diving Down The Mountain Like 🔀 | Cinematic FPV Drone Fly (🎥: IG / timothy_fpv),Drone Racing League,12,63787,2024-01-12T23:00:19Z,fpv drone mountain flight 4k,youtube_data_api_search,https://i.ytimg.com/vi/M2isYK3ARCU/hqdefault.jpg,drone|fpv|cinematic,,2026-05-23T13:49:56.151426+00:00
-rzRGR5CYro,https://www.youtube.com/watch?v=-rzRGR5CYro,https://www.youtube.com/watch?v=-rzRGR5CYro,"FPV Drone extrem long range | From Chamonix (1030m) to Aiguille du midi (3842m), French Alp | 4K",Romano FPV,596,655067,2024-10-06T22:38:44Z,fpv drone mountain flight 4k,youtube_data_api_search,https://i.ytimg.com/vi/-rzRGR5CYro/hqdefault.jpg,drone|fpv,,2026-05-23T13:49:56.151426+00:00
InXSW569ElA,https://www.youtube.com/watch?v=InXSW569ElA,https://www.youtube.com/watch?v=InXSW569ElA,DJI AVATA 2 - The FPV drone without limits | Cinematic trailer,fabreezy,159,901538,2024-04-11T13:01:59Z,fpv drone mountain flight 4k,youtube_data_api_search,https://i.ytimg.com/vi/InXSW569ElA/hqdefault.jpg,drone|fpv|cinematic,,2026-05-23T13:49:56.151426+00:00
8jT9ygmMvMg,https://www.youtube.com/watch?v=8jT9ygmMvMg,https://www.youtube.com/watch?v=8jT9ygmMvMg,VENICE | Cinematic FPV,Joshua Turner,114,934815,2022-10-22T00:03:11Z,fpv drone mountain flight 4k,youtube_data_api_search,https://i.ytimg.com/vi/8jT9ygmMvMg/hqdefault.jpg,drone|fpv|cinematic,,2026-05-23T13:49:56.151426+00:00
Ga3MMFcnmY0,https://www.youtube.com/watch?v=Ga3MMFcnmY0,https://www.youtube.com/watch?v=Ga3MMFcnmY0,Tallest Chimney Dive in FPV Drone History | FPV FREESTYLE,ItsJackFPV,16,52997556,2023-10-27T11:58:44Z,fpv drone mountain flight 4k,youtube_data_api_search,https://i.ytimg.com/vi/Ga3MMFcnmY0/hqdefault.jpg,drone|fpv,,2026-05-23T13:49:56.151426+00:00
imlB-79HRx8,https://www.youtube.com/watch?v=imlB-79HRx8,https://www.youtube.com/watch?v=imlB-79HRx8,Summiting the Matterhorn with an FPV Drone,NORTHSIDE,185,7646,2026-02-04T10:27:43Z,fpv drone mountain flight 4k,youtube_data_api_search,https://i.ytimg.com/vi/imlB-79HRx8/hqdefault.jpg,drone|fpv,,2026-05-23T13:49:56.151426+00:00
kddVKHFSUAw,https://www.youtube.com/watch?v=kddVKHFSUAw,https://www.youtube.com/watch?v=kddVKHFSUAw,Exploring the Dolomites l Award winning Cinematic FPV video,David Zalka,211,71220,2021-08-15T18:30:37Z,fpv drone mountain flight 4k,youtube_data_api_search,https://i.ytimg.com/vi/kddVKHFSUAw/hqdefault.jpg,drone|fpv|cinematic,,2026-05-23T13:49:56.151426+00:00
ZtxBrd4bcjA,https://www.youtube.com/watch?v=ZtxBrd4bcjA,https://www.youtube.com/watch?v=ZtxBrd4bcjA,Around The World 🌎 | FPV Drone Freestyle (🎥: IG / lumpyfpv),Drone Racing League,13,2451347,2024-02-25T12:00:37Z,fpv drone mountain flight 4k,youtube_data_api_search,https://i.ytimg.com/vi/ZtxBrd4bcjA/hqdefault.jpg,drone|fpv,,2026-05-23T13:49:56.151426+00:00
Bh1NtKktdh0,https://www.youtube.com/watch?v=Bh1NtKktdh0,https://www.youtube.com/watch?v=Bh1NtKktdh0,Why the DJI Avata 2 is the Best FPV Drone Ever!,Kyle Krueger,60,2136312,2024-07-03T00:16:09Z,fpv drone mountain flight 4k,youtube_data_api_search,https://i.ytimg.com/vi/Bh1NtKktdh0/hqdefault.jpg,drone|fpv,,2026-05-23T13:49:56.151426+00:00
f_A440qj3SE,https://www.youtube.com/watch?v=f_A440qj3SE,https://www.youtube.com/watch?v=f_A440qj3SE,Roof Divin' | FPV Drone Freestyle (🎥: IG / nils.vo),Drone Racing League,15,3356033,2023-03-22T00:10:40Z,fpv drone mountain flight 4k,youtube_data_api_search,https://i.ytimg.com/vi/f_A440qj3SE/hqdefault.jpg,drone|fpv,,2026-05-23T13:49:56.151426+00:00
_8dccTPJSJs,https://www.youtube.com/watch?v=_8dccTPJSJs,https://www.youtube.com/watch?v=_8dccTPJSJs,Mountain River Dive | Cinematic FPV Drone (🎥: IG / chrissbergan),Drone Racing League,24,536818,2022-10-10T02:17:18Z,fpv drone mountain flight 4k,youtube_data_api_search,https://i.ytimg.com/vi/_8dccTPJSJs/hqdefault.jpg,drone|fpv|cinematic,,2026-05-23T13:49:56.151426+00:00
BH9b46Sy7jM,https://www.youtube.com/watch?v=BH9b46Sy7jM,https://www.youtube.com/watch?v=BH9b46Sy7jM,FPV Drone Threads The Needle!,How Ridiculous,30,89439281,2024-06-14T07:19:34Z,fpv drone mountain flight 4k,youtube_data_api_search,https://i.ytimg.com/vi/BH9b46Sy7jM/hqdefault.jpg,drone|fpv,,2026-05-23T13:49:56.151426+00:00
5kS-vgOurYA,https://www.youtube.com/watch?v=5kS-vgOurYA,https://www.youtube.com/watch?v=5kS-vgOurYA,Dji Fpv Drone Start-up 📦✨ #dji #shorts #shortsfeed #viralshorts #youtubeshorts #foryou #youtube,DJI FLIGHT CLUB,20,1551167,2024-11-16T17:50:11Z,fpv drone mountain flight 4k,youtube_data_api_search,https://i.ytimg.com/vi/5kS-vgOurYA/hqdefault.jpg,drone|fpv,,2026-05-23T13:49:56.151426+00:00
0pIyIMqwu0E,https://www.youtube.com/watch?v=0pIyIMqwu0E,https://www.youtube.com/watch?v=0pIyIMqwu0E,"29,000 Feet Up Mount Everest with DJI Mavic 3 Pro",DJI,252,9204040,2024-07-10T12:00:01Z,fpv drone mountain flight 4k,youtube_data_api_search,https://i.ytimg.com/vi/0pIyIMqwu0E/hqdefault.jpg,drone,,2026-05-23T13:49:56.151426+00:00
rmRnw-PzV0U,https://www.youtube.com/watch?v=rmRnw-PzV0U,https://www.youtube.com/watch?v=rmRnw-PzV0U,We Can Teach You 👀 | FPV Drone Freestyle (🎥: IG / togan.fpv),Drone Racing League,11,2934399,2023-05-08T23:37:43Z,fpv drone mountain flight 4k,youtube_data_api_search,https://i.ytimg.com/vi/rmRnw-PzV0U/hqdefault.jpg,drone|fpv,,2026-05-23T13:49:56.151426+00:00
jf8J6Ayo74w,https://www.youtube.com/watch?v=jf8J6Ayo74w,https://www.youtube.com/watch?v=jf8J6Ayo74w,The Art of FPV Mountain Surfing,PlatyFPV,291,18499,2024-10-12T13:44:20Z,fpv drone mountain flight 4k,youtube_data_api_search,https://i.ytimg.com/vi/jf8J6Ayo74w/hqdefault.jpg,fpv|landscape,,2026-05-23T13:49:56.151426+00:00
LG_A1pWVwss,https://www.youtube.com/watch?v=LG_A1pWVwss,https://www.youtube.com/watch?v=LG_A1pWVwss,FPV car shoot by @KaiVertigoh with crew: @cesarfpvdrones @jd_prevost  @jon4lakers @FilmedbyFresh,NewBeeDrone,29,647674,2024-06-14T04:15:40Z,fpv drone mountain flight 4k,youtube_data_api_search,https://i.ytimg.com/vi/LG_A1pWVwss/hqdefault.jpg,drone|fpv,,2026-05-23T13:49:56.151426+00:00
vE3BAgh_VAQ,https://www.youtube.com/watch?v=vE3BAgh_VAQ,https://www.youtube.com/watch?v=vE3BAgh_VAQ,Flying over American Cities 8K Ultra HD Drone Video,8K VIDEOS HDR,1210,3668277,2021-09-04T09:59:59Z,drone city flyover 4k,youtube_data_api_search,https://i.ytimg.com/vi/vE3BAgh_VAQ/hqdefault.jpg,drone,,2026-05-23T13:49:56.151426+00:00
sHACoYvBLR8,https://www.youtube.com/watch?v=sHACoYvBLR8,https://www.youtube.com/watch?v=sHACoYvBLR8,Cleveland 4K Drone Flyover,UrbanOhio.com,188,3152,2025-10-19T00:53:27Z,drone city flyover 4k,youtube_data_api_search,https://i.ytimg.com/vi/sHACoYvBLR8/hqdefault.jpg,drone|flyover,,2026-05-23T13:49:56.151426+00:00
_DJb5HjeDkQ,https://www.youtube.com/watch?v=_DJb5HjeDkQ,https://www.youtube.com/watch?v=_DJb5HjeDkQ,Megacities in 4K | Cinematic Drone Footage of World Cities,Explore The World 4K,1796,319902,2026-01-27T07:00:27Z,drone city flyover 4k,youtube_data_api_search,https://i.ytimg.com/vi/_DJb5HjeDkQ/hqdefault.jpg,drone|aerial|cinematic,,2026-05-23T13:49:56.151426+00:00
ZSvedEdMFJo,https://www.youtube.com/watch?v=ZSvedEdMFJo,https://www.youtube.com/watch?v=ZSvedEdMFJo,Toronto Drone View 2025 | Stunning Skyline at Night. #toronto #travel,Amazing World,17,353866,2025-10-02T12:35:32Z,drone city flyover 4k,youtube_data_api_search,https://i.ytimg.com/vi/ZSvedEdMFJo/hqdefault.jpg,drone|aerial,,2026-05-23T13:49:56.151426+00:00
9Xqdj1TBOtU,https://www.youtube.com/watch?v=9Xqdj1TBOtU,https://www.youtube.com/watch?v=9Xqdj1TBOtU,"Wrigley Field Like You've Never Seen It Before | Drone Fly Through of the Ballpark, Clubhouse & More",Chicago Cubs,247,685332,2022-09-30T14:40:50Z,drone city flyover 4k,youtube_data_api_search,https://i.ytimg.com/vi/9Xqdj1TBOtU/hqdefault.jpg,drone,,2026-05-23T13:49:56.151426+00:00
Dmhws_sBEic,https://www.youtube.com/watch?v=Dmhws_sBEic,https://www.youtube.com/watch?v=Dmhws_sBEic,"Miami, Florida - USA 🇺🇸 - by drone / DJI Mavic 3 [4K]",Drone Snap,890,1598634,2022-05-06T16:30:10Z,drone city flyover 4k,youtube_data_api_search,https://i.ytimg.com/vi/Dmhws_sBEic/hqdefault.jpg,drone|aerial,,2026-05-23T13:49:56.151426+00:00
f7M_07y4SoM,https://www.youtube.com/watch?v=f7M_07y4SoM,https://www.youtube.com/watch?v=f7M_07y4SoM,4K AI Drone View of Dubai's Skyline at Noon - Episode.05 #aivideo #aishorts,Sector1st Ai,16,197251,2025-05-08T22:25:15Z,drone city flyover 4k,youtube_data_api_search,https://i.ytimg.com/vi/f7M_07y4SoM/hqdefault.jpg,drone|aerial|cinematic,,2026-05-23T13:49:56.151426+00:00
kb1dXcf3QQs,https://www.youtube.com/watch?v=kb1dXcf3QQs,https://www.youtube.com/watch?v=kb1dXcf3QQs,"An Aerial View of futuristic Guangzhou City, China",LaLin Chakma Photography,71,475332,2024-12-10T20:17:51Z,drone city flyover 4k,youtube_data_api_search,https://i.ytimg.com/vi/kb1dXcf3QQs/hqdefault.jpg,aerial,,2026-05-23T13:49:56.151426+00:00
FGRvP8eoPdw,https://www.youtube.com/watch?v=FGRvP8eoPdw,https://www.youtube.com/watch?v=FGRvP8eoPdw,"Barcelona, Spain 🇪🇸 | 4K Drone Footage (With Subtitles)",MTI Aerials,509,347289,2025-05-09T15:15:04Z,drone city flyover 4k,youtube_data_api_search,https://i.ytimg.com/vi/FGRvP8eoPdw/hqdefault.jpg,drone|aerial|cinematic,,2026-05-23T13:49:56.151426+00:00
4zAEDLwl9HI,https://www.youtube.com/watch?v=4zAEDLwl9HI,https://www.youtube.com/watch?v=4zAEDLwl9HI,"Santorini, Greece 🇬🇷 in 4K ULTRA HD 60FPS Video by Drone",Exploropia,364,5264984,2022-07-23T05:00:02Z,drone city flyover 4k,youtube_data_api_search,https://i.ytimg.com/vi/4zAEDLwl9HI/hqdefault.jpg,drone|aerial,,2026-05-23T13:49:56.151426+00:00
