video_id,url,mp4,title,channel,duration_seconds,view_count,published,query,source,thumbnail,matched_keywords,rejected_reason,collected_at
zkGwMz2Dfos,https://www.youtube.com/watch?v=zkGwMz2Dfos,https://www.youtube.com/watch?v=zkGwMz2Dfos,"Montreal, Canada 🇨🇦 - by drone [4K]",Drone Snap,309,83059,2022-09-23T16:30:11Z,drone city flyover 4k,youtube_data_api_search,https://i.ytimg.com/vi/zkGwMz2Dfos/hqdefault.jpg,drone|aerial,,2026-05-23T13:49:56.151426+00:00
whzfHgnfYG8,https://www.youtube.com/watch?v=whzfHgnfYG8,https://www.youtube.com/watch?v=whzfHgnfYG8,GD Naidu Flyover Coimbatore Drone View | Avinashi Road Flyover in 4K | Lagesh Media,Lagesh Media,38,5003,2025-10-24T08:13:24Z,drone city flyover 4k,youtube_data_api_search,https://i.ytimg.com/vi/whzfHgnfYG8/hqdefault.jpg,drone|aerial|flyover|cinematic,,2026-05-23T13:49:56.151426+00:00
7SU5Mf6o1TA,https://www.youtube.com/watch?v=7SU5Mf6o1TA,https://www.youtube.com/watch?v=7SU5Mf6o1TA,"Miami City : Florida, USA by Drone - 4K Video Ultra HD [HDR]",Travel World XP,60,38874,2023-05-05T06:53:02Z,drone city flyover 4k,youtube_data_api_search,https://i.ytimg.com/vi/7SU5Mf6o1TA/hqdefault.jpg,drone|aerial,,2026-05-23T13:49:56.151426+00:00
gYO1uk7vIcc,https://www.youtube.com/watch?v=gYO1uk7vIcc,https://www.youtube.com/watch?v=gYO1uk7vIcc,Magic of Hong Kong. Mind-blowing cyberpunk drone video of the craziest Asia’s city by Timelab.pro,Timelab Pro,205,16679525,2019-10-07T13:47:44Z,drone city flyover 4k,youtube_data_api_search,https://i.ytimg.com/vi/gYO1uk7vIcc/hqdefault.jpg,drone,,2026-05-23T13:49:56.151426+00:00
Z94bqNgBHSY,https://www.youtube.com/watch?v=Z94bqNgBHSY,https://www.youtube.com/watch?v=Z94bqNgBHSY,Sailing drone captures unbelievable video of ocean from inside a hurricane,11Alive,49,5049650,2021-10-03T14:17:47Z,aerial coastline drone footage,youtube_data_api_search,https://i.ytimg.com/vi/Z94bqNgBHSY/hqdefault.jpg,drone,,2026-05-23T13:49:56.151426+00:00
vbJaP1jq9BM,https://www.youtube.com/watch?v=vbJaP1jq9BM,https://www.youtube.com/watch?v=vbJaP1jq9BM,Best Great White Shark Drone Footage (Narrated) 2022,TheMalibuArtist,628,3755965,2022-12-31T20:15:07Z,aerial coastline drone footage,youtube_data_api_search,https://i.ytimg.com/vi/vbJaP1jq9BM/hqdefault.jpg,drone|cinematic,,2026-05-23T13:49:56.151426+00:00
QCarJMk5foY,https://www.youtube.com/watch?v=QCarJMk5foY,https://www.youtube.com/watch?v=QCarJMk5foY,The Untamed Coast - (Oregon Coast Cinematic Aerial Drone Film),Andrew Studer,236,10465,2020-12-11T22:59:23Z,aerial coastline drone footage,youtube_data_api_search,https://i.ytimg.com/vi/QCarJMk5foY/hqdefault.jpg,drone|aerial|cinematic|landscape,,2026-05-23T13:49:56.151426+00:00
v91umXxR1C0,https://www.youtube.com/watch?v=v91umXxR1C0,https://www.youtube.com/watch?v=v91umXxR1C0,FLYING OVER ENGLAND: Cornwall Coast (4K) Aerial/Drone Film + Calming Meditation Music for Relaxation,Nature Relaxation Films,1121,154901,2019-09-16T15:22:30Z,aerial coastline drone footage,youtube_data_api_search,https://i.ytimg.com/vi/v91umXxR1C0/hqdefault.jpg,drone|aerial|landscape,,2026-05-23T13:49:56.151426+00:00
IxF55qB4CuQ,https://www.youtube.com/watch?v=IxF55qB4CuQ,https://www.youtube.com/watch?v=IxF55qB4CuQ,Ocean Sea Waves | Drone Aerial View | Free stock footage | Free HD Videos - no copyright,Free HD videos - no copyright,31,900755,2019-06-19T07:38:26Z,aerial coastline drone footage,youtube_data_api_search,https://i.ytimg.com/vi/IxF55qB4CuQ/hqdefault.jpg,drone|aerial,,2026-05-23T13:49:56.151426+00:00
l__rHKG3-Ek,https://www.youtube.com/watch?v=l__rHKG3-Ek,https://www.youtube.com/watch?v=l__rHKG3-Ek,Drone shows shark coming close to swimmers at Western Australia beach,ABC7,33,249799,2023-01-03T23:41:13Z,aerial coastline drone footage,youtube_data_api_search,https://i.ytimg.com/vi/l__rHKG3-Ek/hqdefault.jpg,drone,,2026-05-23T13:49:56.151426+00:00
hQceuMUomks,https://www.youtube.com/watch?v=hQceuMUomks,https://www.youtube.com/watch?v=hQceuMUomks,DJI Avata 2 or DJI Mini 4 Pro? Which drone has better views of the coast? 🌊  @leomatis_,DJI,17,2785974,2024-07-24T11:30:22Z,aerial coastline drone footage,youtube_data_api_search,https://i.ytimg.com/vi/hQceuMUomks/hqdefault.jpg,drone,,2026-05-23T13:49:56.151426+00:00
Cpe5Lo8Mgfg,https://www.youtube.com/watch?v=Cpe5Lo8Mgfg,https://www.youtube.com/watch?v=Cpe5Lo8Mgfg,It’s like a living submarine! Amazing drone view of the Blue Whale!,Domenic Biagini,14,11617142,2023-01-11T17:09:06Z,aerial coastline drone footage,youtube_data_api_search,https://i.ytimg.com/vi/Cpe5Lo8Mgfg/hqdefault.jpg,drone,,2026-05-23T13:49:56.151426+00:00
GpmglnggytU,https://www.youtube.com/watch?v=GpmglnggytU,https://www.youtube.com/watch?v=GpmglnggytU,Miami in 4K | Aerial Drone Journey,Have a Good Day,16,32236,2025-10-18T15:30:09Z,aerial coastline drone footage,youtube_data_api_search,https://i.ytimg.com/vi/GpmglnggytU/hqdefault.jpg,drone|aerial,,2026-05-23T13:49:56.151426+00:00
nD4TQtF1baM,https://www.youtube.com/watch?v=nD4TQtF1baM,https://www.youtube.com/watch?v=nD4TQtF1baM,The most beautiful waterfall in the world #waterfall #drone #travel,Denis Barbas,9,212981,2024-08-24T10:18:24Z,drone forest river cinematic,youtube_data_api_search,https://i.ytimg.com/vi/nD4TQtF1baM/hqdefault.jpg,drone,,2026-05-23T13:49:56.151426+00:00
OX-Vke1Ce_Y,https://www.youtube.com/watch?v=OX-Vke1Ce_Y,https://www.youtube.com/watch?v=OX-Vke1Ce_Y,Chill drone flight over the river #shorts #drone #dronevideo #cinematic #nature #river,Camalus Drones,15,1446,2022-02-01T16:49:43Z,drone forest river cinematic,youtube_data_api_search,https://i.ytimg.com/vi/OX-Vke1Ce_Y/hqdefault.jpg,drone|cinematic,,2026-05-23T13:49:56.151426+00:00
dXI30IYYqI4,https://www.youtube.com/watch?v=dXI30IYYqI4,https://www.youtube.com/watch?v=dXI30IYYqI4,Mennecy Marshes 4K – Cinematic Drone Relaxation Film with Calming Music,AURELIEN DRONE PROD,55,1752,2026-05-18T19:31:48Z,drone forest river cinematic,youtube_data_api_search,https://i.ytimg.com/vi/dXI30IYYqI4/hqdefault.jpg,drone|aerial|cinematic|landscape,,2026-05-23T13:49:56.151426+00:00
y8CAxo3QuRU,https://www.youtube.com/watch?v=y8CAxo3QuRU,https://www.youtube.com/watch?v=y8CAxo3QuRU,GoPro | Flying a Drone through a Waterfall 🎬 Fabio Tischler #Shorts #FPV,GoPro,18,190619,2024-05-05T20:22:05Z,drone forest river cinematic,youtube_data_api_search,https://i.ytimg.com/vi/y8CAxo3QuRU/hqdefault.jpg,drone|fpv,,2026-05-23T13:49:56.151426+00:00
OD7RqAghJps,https://www.youtube.com/watch?v=OD7RqAghJps,https://www.youtube.com/watch?v=OD7RqAghJps,4K | Cinematic Drone Footage | Rainforest / Beautiful River,Elysian122,73,1008,2020-03-09T16:11:32Z,drone forest river cinematic,youtube_data_api_search,https://i.ytimg.com/vi/OD7RqAghJps/hqdefault.jpg,drone|cinematic,,2026-05-23T13:49:56.151426+00:00
XVA4jJACEVE,https://www.youtube.com/watch?v=XVA4jJACEVE,https://www.youtube.com/watch?v=XVA4jJACEVE,Drone footage of a beautiful river in Montana #drone,White Hawk Media,9,1000,2022-05-21T15:52:13Z,drone forest river cinematic,youtube_data_api_search,https://i.ytimg.com/vi/XVA4jJACEVE/hqdefault.jpg,drone|aerial,,2026-05-23T13:49:56.151426+00:00
VyFEAWIDGqY,https://www.youtube.com/watch?v=VyFEAWIDGqY,https://www.youtube.com/watch?v=VyFEAWIDGqY,Fly over the peak 🚁🙌🪨🏞️ #dji #drone #nature #cinematic #djimini3pro #video #dronevideo #explore,TechLinhi Drones,9,1760,2023-05-28T09:38:26Z,drone forest river cinematic,youtube_data_api_search,https://i.ytimg.com/vi/VyFEAWIDGqY/hqdefault.jpg,drone|cinematic,,2026-05-23T13:49:56.151426+00:00
kW8kiuMdv_0,https://www.youtube.com/watch?v=kW8kiuMdv_0,https://www.youtube.com/watch?v=kW8kiuMdv_0,4K Amazon River Drone Footage – Relaxing Rainforest Aerial View | Peaceful Nature Ambience,Drone Snap,573,4128,2025-11-23T15:30:07Z,drone forest river cinematic,youtube_data_api_search,https://i.ytimg.com/vi/kW8kiuMdv_0/hqdefault.jpg,drone|aerial|cinematic|landscape,,2026-05-23T13:49:56.151426+00:00
6QvY_t-DB1o,https://www.youtube.com/watch?v=6QvY_t-DB1o,https://www.youtube.com/watch?v=6QvY_t-DB1o,River Run (4K Cinematic Nature Drone),Brendan Beale Photography,230,817,2022-05-28T00:08:42Z,drone forest river cinematic,youtube_data_api_search,https://i.ytimg.com/vi/6QvY_t-DB1o/hqdefault.jpg,drone|fpv|cinematic,,2026-05-23T13:49:56.151426+00:00
Y3osGiTxNks,https://www.youtube.com/watch?v=Y3osGiTxNks,https://www.youtube.com/watch?v=Y3osGiTxNks,The River - Cinematic FPV Drone Footage,DstruX,126,1361,2022-05-06T11:00:30Z,drone forest river cinematic,youtube_data_api_search,https://i.ytimg.com/vi/Y3osGiTxNks/hqdefault.jpg,drone|fpv|cinematic,,2026-05-23T13:49:56.151426+00:00
aCRFsxiEt-4,https://www.youtube.com/watch?v=aCRFsxiEt-4,https://www.youtube.com/watch?v=aCRFsxiEt-4,Movie From The Sky - The Journey of a River | Cinematic Emotional Drone Footage | DJI Mavic Mini 2,Movie From The Sky Drone,160,2310,2022-09-13T13:05:29Z,drone forest river cinematic,youtube_data_api_search,https://i.ytimg.com/vi/aCRFsxiEt-4/hqdefault.jpg,drone|cinematic,,2026-05-23T13:49:56.151426+00:00
-6XAFtOwG8E,https://www.youtube.com/watch?v=-6XAFtOwG8E,https://www.youtube.com/watch?v=-6XAFtOwG8E,Cinematic Drone Mavic Air - in the woods by the river,Honzayk,189,1809,2018-03-11T09:42:48Z,drone forest river cinematic,youtube_data_api_search,https://i.ytimg.com/vi/-6XAFtOwG8E/hqdefault.jpg,drone|cinematic,,2026-05-23T13:49:56.151426+00:00
H9AieIxkLXQ,https://www.youtube.com/watch?v=H9AieIxkLXQ,https://www.youtube.com/watch?v=H9AieIxkLXQ,This Drone Is A Professional Cliff Diver 🤿,Red Bull,13,31056289,2023-06-26T14:19:02Z,drone forest river cinematic,youtube_data_api_search,https://i.ytimg.com/vi/H9AieIxkLXQ/hqdefault.jpg,drone,,2026-05-23T13:49:56.151426+00:00
_AnJGOhpTUU,https://www.youtube.com/watch?v=_AnJGOhpTUU,https://www.youtube.com/watch?v=_AnJGOhpTUU,On the edge 🙌🏞️🚁 #cinematic #dji #drone #dronevideo #shorts #4k #djimini3pro #video #nature,TechLinhi Drones,10,1423,2023-06-24T15:38:19Z,drone forest river cinematic,youtube_data_api_search,https://i.ytimg.com/vi/_AnJGOhpTUU/hqdefault.jpg,drone|cinematic,,2026-05-23T13:49:56.151426+00:00
RSh5PcXRKdU,https://www.youtube.com/watch?v=RSh5PcXRKdU,https://www.youtube.com/watch?v=RSh5PcXRKdU,Into The Forest | cinematic drone film | shot on Canon EOS R & DJI Mavic Air 2,David Brand - short stories -,125,4830,2020-12-13T11:20:00Z,drone forest river cinematic,youtube_data_api_search,https://i.ytimg.com/vi/RSh5PcXRKdU/hqdefault.jpg,drone|cinematic,,2026-05-23T13:49:56.151426+00:00
dIC2DX0oPcs,https://www.youtube.com/watch?v=dIC2DX0oPcs,https://www.youtube.com/watch?v=dIC2DX0oPcs,The Forest | Cinematic Drone Flight,The.ChangeInTime,118,1226,2021-06-12T14:00:11Z,drone forest river cinematic,youtube_data_api_search,https://i.ytimg.com/vi/dIC2DX0oPcs/hqdefault.jpg,drone|cinematic,,2026-05-23T13:49:56.151426+00:00
xNdFO_sISb8,https://www.youtube.com/watch?v=xNdFO_sISb8,https://www.youtube.com/watch?v=xNdFO_sISb8,That FPV drone emerged out of the water like a crocodile 🐊 Osmo Action 5 Pro 🎬@SebastianSchieren,DJI,11,12560371,2024-11-27T09:50:27Z,drone forest river cinematic,youtube_data_api_search,https://i.ytimg.com/vi/xNdFO_sISb8/hqdefault.jpg,drone|fpv,,2026-05-23T13:49:56.151426+00:00
bi_GK8pRpcg,https://www.youtube.com/watch?v=bi_GK8pRpcg,https://www.youtube.com/watch?v=bi_GK8pRpcg,The Forest | Cinematic Drone Footage - Hungry Rover,Hungry Rover,111,3330,2021-05-05T12:30:05Z,drone forest river cinematic,youtube_data_api_search,https://i.ytimg.com/vi/bi_GK8pRpcg/hqdefault.jpg,drone|cinematic,,2026-05-23T13:49:56.151426+00:00
-53mGJ4h5sQ,https://www.youtube.com/watch?v=-53mGJ4h5sQ,https://www.youtube.com/watch?v=-53mGJ4h5sQ,Amazon in 4K - The World’s Largest Tropical Rainforest | Aerial Drone | Scenic Relaxation Film,Scenic Scenes,1761,1670702,2021-06-28T01:24:50Z,drone forest river cinematic,youtube_data_api_search,https://i.ytimg.com/vi/-53mGJ4h5sQ/hqdefault.jpg,drone|aerial,,2026-05-23T13:49:56.151426+00:00
0LXnX4msZuM,https://www.youtube.com/watch?v=0LXnX4msZuM,https://www.youtube.com/watch?v=0LXnX4msZuM,Exploring the deserts of California || DJI Mavic Pro 4K Drone video,Rambo,64,990,2018-06-04T05:11:07Z,drone desert landscape 4k,youtube_data_api_search,https://i.ytimg.com/vi/0LXnX4msZuM/hqdefault.jpg,drone,,2026-05-23T13:49:56.151426+00:00
eFCNAcloJ_g,https://www.youtube.com/watch?v=eFCNAcloJ_g,https://www.youtube.com/watch?v=eFCNAcloJ_g,Glamis Sand Dunes Video 4k Drone Footage,venm,118,46887,2018-11-23T04:18:54Z,drone desert landscape 4k,youtube_data_api_search,https://i.ytimg.com/vi/eFCNAcloJ_g/hqdefault.jpg,drone,,2026-05-23T13:49:56.151426+00:00
O7nbFpf4rFE,https://www.youtube.com/watch?v=O7nbFpf4rFE,https://www.youtube.com/watch?v=O7nbFpf4rFE,Awesome Israeli negev desert aerial video  by drone 4K,IsrairLer,80,1894,2023-02-28T16:17:11Z,drone desert landscape 4k,youtube_data_api_search,https://i.ytimg.com/vi/O7nbFpf4rFE/hqdefault.jpg,drone|aerial,,2026-05-23T13:49:56.151426+00:00
HcH4Xc-At5w,https://www.youtube.com/watch?v=HcH4Xc-At5w,https://www.youtube.com/watch?v=HcH4Xc-At5w,Desert Landscape Drone Footage 4K   Free HD Stock Footage   No Copyright  2K,Free 4K HD Stock Footage,16,184,2020-08-27T09:00:03Z,drone desert landscape 4k,youtube_data_api_search,https://i.ytimg.com/vi/HcH4Xc-At5w/hqdefault.jpg,drone|landscape,,2026-05-23T13:49:56.151426+00:00
it2VOWqpa28,https://www.youtube.com/watch?v=it2VOWqpa28,https://www.youtube.com/watch?v=it2VOWqpa28,The Beauty of Desert Landscapes,8K  EXPLORATION,20,26998,2023-07-20T15:30:21Z,drone desert landscape 4k,youtube_data_api_search,https://i.ytimg.com/vi/it2VOWqpa28/hqdefault.jpg,drone|aerial|cinematic|landscape,,2026-05-23T13:49:56.151426+00:00
2e00CU2k2fc,https://www.youtube.com/watch?v=2e00CU2k2fc,https://www.youtube.com/watch?v=2e00CU2k2fc,Cinematic 4k Drone Footage - Desert Mountain Flight,gliZzy FPV,90,673,2023-07-24T00:52:27Z,drone desert landscape 4k,youtube_data_api_search,https://i.ytimg.com/vi/2e00CU2k2fc/hqdefault.jpg,drone|fpv|cinematic,,2026-05-23T13:49:56.151426+00:00
69Q_7Gzwshg,https://www.youtube.com/watch?v=69Q_7Gzwshg,https://www.youtube.com/watch?v=69Q_7Gzwshg,4K FULL HD - Desert Landscape Drone Footage No Copyright,Ultra Videos 4k,16,107,2020-09-19T10:15:01Z,drone desert landscape 4k,youtube_data_api_search,https://i.ytimg.com/vi/69Q_7Gzwshg/hqdefault.jpg,drone|landscape,,2026-05-23T13:49:56.151426+00:00
RdFkC6Gtb5A,https://www.youtube.com/watch?v=RdFkC6Gtb5A,https://www.youtube.com/watch?v=RdFkC6Gtb5A,"Sahara Desert, Algeria. Aerial 360° video in 5K",AirPano VR,352,1088775,2019-08-21T13:25:17Z,drone desert landscape 4k,youtube_data_api_search,https://i.ytimg.com/vi/RdFkC6Gtb5A/hqdefault.jpg,drone|aerial|landscape,,2026-05-23T13:49:56.151426+00:00
oBUZRTlDaG8,https://www.youtube.com/watch?v=oBUZRTlDaG8,https://www.youtube.com/watch?v=oBUZRTlDaG8,Desert Landscape Drone Footage 4K - Free HD Stock Footage - No Copyright -,Free Stock Footage 4K,16,5586,2018-07-04T09:59:53Z,drone desert landscape 4k,youtube_data_api_search,https://i.ytimg.com/vi/oBUZRTlDaG8/hqdefault.jpg,drone|landscape,,2026-05-23T13:49:56.151426+00:00
BoEuefuPnc8,https://www.youtube.com/watch?v=BoEuefuPnc8,https://www.youtube.com/watch?v=BoEuefuPnc8,Arabian Desert 4K Drone | Explore the Deserts of SAUDI ARABIA,Mohd Drone,495,1944,2025-11-20T12:24:06Z,drone desert landscape 4k,youtube_data_api_search,https://i.ytimg.com/vi/BoEuefuPnc8/hqdefault.jpg,drone|aerial|landscape,,2026-05-23T13:49:56.151426+00:00
m3sS93xVmWE,https://www.youtube.com/watch?v=m3sS93xVmWE,https://www.youtube.com/watch?v=m3sS93xVmWE,Outback Australia Aerials 4K UHD | Relaxing Music | Red Desert Outback | Australian Landscape,Inform.Motivate.Inspire,552,23039,2022-05-05T09:51:15Z,drone desert landscape 4k,youtube_data_api_search,https://i.ytimg.com/vi/m3sS93xVmWE/hqdefault.jpg,aerial|landscape,,2026-05-23T13:49:56.151426+00:00
3HOtcN6Q6Mo,https://www.youtube.com/watch?v=3HOtcN6Q6Mo,https://www.youtube.com/watch?v=3HOtcN6Q6Mo,I Can't Believe What My Drone Found in the Desert!,Jessie's Drone Adventures,1073,1777429,2024-12-14T16:35:06Z,drone desert landscape 4k,youtube_data_api_search,https://i.ytimg.com/vi/3HOtcN6Q6Mo/hqdefault.jpg,drone,,2026-05-23T13:49:56.151426+00:00
