video_id,url,mp4,title,channel,duration_seconds,view_count,published,query,source,thumbnail,matched_keywords,rejected_reason,collected_at
pMkrNu1RqKA,https://www.youtube.com/watch?v=pMkrNu1RqKA,https://www.youtube.com/watch?v=pMkrNu1RqKA,Arizona Desert Landscape #nature #stockvideo #4k60fps #mountain #dji #hiking #djimavic #arizona,Reconn Services,9,2243,2023-08-30T00:00:30Z,drone desert landscape 4k,youtube_data_api_search,https://i.ytimg.com/vi/pMkrNu1RqKA/hqdefault.jpg,landscape,,2026-05-23T13:49:56.151426+00:00
4eC7aRgpwmY,https://www.youtube.com/watch?v=4eC7aRgpwmY,https://www.youtube.com/watch?v=4eC7aRgpwmY,4K DRONE VIEW OF DESERT ROAD,NO COPY RIGHTS VIDEOS,23,179,2022-08-04T15:00:01Z,drone desert landscape 4k,youtube_data_api_search,https://i.ytimg.com/vi/4eC7aRgpwmY/hqdefault.jpg,drone,,2026-05-23T13:49:56.151426+00:00
8abt2aeTIDs,https://www.youtube.com/watch?v=8abt2aeTIDs,https://www.youtube.com/watch?v=8abt2aeTIDs,"5 Tips For Flying Drones in Snow, Winter and Cold Weather",Jake Sloan,290,27640,2023-02-20T15:00:12Z,drone snow mountain flight,youtube_data_api_search,https://i.ytimg.com/vi/8abt2aeTIDs/hqdefault.jpg,drone,,2026-05-23T13:49:56.151426+00:00
VdW6KRk1sQM,https://www.youtube.com/watch?v=VdW6KRk1sQM,https://www.youtube.com/watch?v=VdW6KRk1sQM,Winter Wonderland | Cinematic FPV Drone Flies Down Mountain (🎥: IG / austrian_fpv),Drone Racing League,15,14836,2023-01-04T23:54:40Z,drone snow mountain flight,youtube_data_api_search,https://i.ytimg.com/vi/VdW6KRk1sQM/hqdefault.jpg,drone|fpv|cinematic,,2026-05-23T13:49:56.151426+00:00
qDPWouLNI2A,https://www.youtube.com/watch?v=qDPWouLNI2A,https://www.youtube.com/watch?v=qDPWouLNI2A,Can you fly a Drone in the Snow? DJI Mini 4 Pro in the SNOW!,Neff-Tekk,49,5462,2025-01-04T03:39:49Z,drone snow mountain flight,youtube_data_api_search,https://i.ytimg.com/vi/qDPWouLNI2A/hqdefault.jpg,drone,,2026-05-23T13:49:56.151426+00:00
_h2IPclYhJY,https://www.youtube.com/watch?v=_h2IPclYhJY,https://www.youtube.com/watch?v=_h2IPclYhJY,How to destroy your drone!🤣Just getting fun in the snow with #snow #nature #fun #drone #fpv,Ivan Merino,12,28840,2025-01-07T18:11:59Z,drone snow mountain flight,youtube_data_api_search,https://i.ytimg.com/vi/_h2IPclYhJY/hqdefault.jpg,drone|fpv,,2026-05-23T13:49:56.151426+00:00
9rFV3MrxUQs,https://www.youtube.com/watch?v=9rFV3MrxUQs,https://www.youtube.com/watch?v=9rFV3MrxUQs,That's one way to takeoff 👀🏂,DJI,12,146788839,2023-02-21T16:00:07Z,drone snow mountain flight,youtube_data_api_search,https://i.ytimg.com/vi/9rFV3MrxUQs/hqdefault.jpg,drone|fpv,,2026-05-23T13:49:56.151426+00:00
As8jGVUQk_k,https://www.youtube.com/watch?v=As8jGVUQk_k,https://www.youtube.com/watch?v=As8jGVUQk_k,Our World by Drone in 4K - Snowy Mountains Flight,Our World by Drone in 4K,276,1728,2016-11-28T10:36:07Z,drone snow mountain flight,youtube_data_api_search,https://i.ytimg.com/vi/As8jGVUQk_k/hqdefault.jpg,drone,,2026-05-23T13:49:56.151426+00:00
PdjA8krPJn0,https://www.youtube.com/watch?v=PdjA8krPJn0,https://www.youtube.com/watch?v=PdjA8krPJn0,Drone landing on snow ⛄️🎄 #djimini3pro,Small Filmmaker,9,57948,2023-12-20T02:22:29Z,drone snow mountain flight,youtube_data_api_search,https://i.ytimg.com/vi/PdjA8krPJn0/hqdefault.jpg,drone,,2026-05-23T13:49:56.151426+00:00
UwMei4EJArE,https://www.youtube.com/watch?v=UwMei4EJArE,https://www.youtube.com/watch?v=UwMei4EJArE,Perfect Winter Fly By ❄️ | Cinematic FPV Drone (🎥: IG / fadah920),Drone Racing League,14,21041,2023-11-26T04:45:01Z,drone snow mountain flight,youtube_data_api_search,https://i.ytimg.com/vi/UwMei4EJArE/hqdefault.jpg,drone|fpv|cinematic,,2026-05-23T13:49:56.151426+00:00
qWFiwA2Dq3o,https://www.youtube.com/watch?v=qWFiwA2Dq3o,https://www.youtube.com/watch?v=qWFiwA2Dq3o,14 Tips On How To Fly A Drone In Snow & Cold Temperatures | DJI Mini 4 Pro/Mini 3 Winter Flying Tips,The Drone Creative,919,45072,2023-01-19T17:08:00Z,drone snow mountain flight,youtube_data_api_search,https://i.ytimg.com/vi/qWFiwA2Dq3o/hqdefault.jpg,drone|fpv,,2026-05-23T13:49:56.151426+00:00
XAz8NH6l8Uc,https://www.youtube.com/watch?v=XAz8NH6l8Uc,https://www.youtube.com/watch?v=XAz8NH6l8Uc,Snowy Mountain Flight 4k,Vermont Drone Adventures,233,40,2026-03-16T12:56:33Z,drone snow mountain flight,youtube_data_api_search,https://i.ytimg.com/vi/XAz8NH6l8Uc/hqdefault.jpg,drone,,2026-05-23T13:49:56.151426+00:00
z7dyfv2IiVU,https://www.youtube.com/watch?v=z7dyfv2IiVU,https://www.youtube.com/watch?v=z7dyfv2IiVU,Alpine Winter | FPV,Joshua Turner,203,53133,2022-03-21T21:35:34Z,drone snow mountain flight,youtube_data_api_search,https://i.ytimg.com/vi/z7dyfv2IiVU/hqdefault.jpg,drone|fpv|cinematic,,2026-05-23T13:49:56.151426+00:00
XL6AqlWGHbE,https://www.youtube.com/watch?v=XL6AqlWGHbE,https://www.youtube.com/watch?v=XL6AqlWGHbE,Let It Snow ❄️ | Cinematic FPV Drone Fly (🎥: IG / iverp),Drone Racing League,20,16863,2024-01-22T23:00:28Z,drone snow mountain flight,youtube_data_api_search,https://i.ytimg.com/vi/XL6AqlWGHbE/hqdefault.jpg,drone|fpv|cinematic,,2026-05-23T13:49:56.151426+00:00
GZDz38vxyLc,https://www.youtube.com/watch?v=GZDz38vxyLc,https://www.youtube.com/watch?v=GZDz38vxyLc,Mourne Mountains in Snow - Cinematic Drone & FPV Footage - DJI Mavic 3,Ben Toogood,133,14784,2023-03-12T21:27:33Z,drone snow mountain flight,youtube_data_api_search,https://i.ytimg.com/vi/GZDz38vxyLc/hqdefault.jpg,drone|aerial|fpv|cinematic,,2026-05-23T13:49:56.151426+00:00
K_WFhYNp6bU,https://www.youtube.com/watch?v=K_WFhYNp6bU,https://www.youtube.com/watch?v=K_WFhYNp6bU,"Found a drone in the snow, but will it fly?",Flight Mode,82,45450224,2025-03-08T13:00:33Z,drone snow mountain flight,youtube_data_api_search,https://i.ytimg.com/vi/K_WFhYNp6bU/hqdefault.jpg,drone,,2026-05-23T13:49:56.151426+00:00
khmaLLmY7XU,https://www.youtube.com/watch?v=khmaLLmY7XU,https://www.youtube.com/watch?v=khmaLLmY7XU,EPIC Snow Mountain Views with DJI Flip 🏔️,DJI,12,153830,2025-06-06T10:02:07Z,drone snow mountain flight,youtube_data_api_search,https://i.ytimg.com/vi/khmaLLmY7XU/hqdefault.jpg,aerial|cinematic,,2026-05-23T13:49:56.151426+00:00
t54_6XWCJpI,https://www.youtube.com/watch?v=t54_6XWCJpI,https://www.youtube.com/watch?v=t54_6XWCJpI,Amazing Aerial DRONES EYES Footages of Snowy Mountains | Drone Flying Videos,Relax Study,114,1854,2020-04-02T16:41:33Z,drone snow mountain flight,youtube_data_api_search,https://i.ytimg.com/vi/t54_6XWCJpI/hqdefault.jpg,drone|aerial,,2026-05-23T13:49:56.151426+00:00
ilVL19cxB3I,https://www.youtube.com/watch?v=ilVL19cxB3I,https://www.youtube.com/watch?v=ilVL19cxB3I,"Flying Over Snowy Mountains [4K] Relaxing Drone Video for Stress Relief, Workout, Meditation, Yoga",Sky Studio West,1396,726,2021-05-16T16:15:17Z,drone snow mountain flight,youtube_data_api_search,https://i.ytimg.com/vi/ilVL19cxB3I/hqdefault.jpg,drone|aerial|cinematic,,2026-05-23T13:49:56.151426+00:00
ck3-DBMsw9I,https://www.youtube.com/watch?v=ck3-DBMsw9I,https://www.youtube.com/watch?v=ck3-DBMsw9I,FPV DRONE SNOW TEST,Evan Turner,35,397673,2025-01-13T21:27:26Z,drone snow mountain flight,youtube_data_api_search,https://i.ytimg.com/vi/ck3-DBMsw9I/hqdefault.jpg,drone|fpv,,2026-05-23T13:49:56.151426+00:00
-pk3-blWS1c,https://www.youtube.com/watch?v=-pk3-blWS1c,https://www.youtube.com/watch?v=-pk3-blWS1c,DJI AVATA 2 - ON THE SLOPES ⛰️ #fpv #djiavata2 #drone,JML Films,20,13327,2025-01-11T18:00:00Z,drone snow mountain flight,youtube_data_api_search,https://i.ytimg.com/vi/-pk3-blWS1c/hqdefault.jpg,drone|fpv,,2026-05-23T13:49:56.151426+00:00
YpwD2yx9WNM,https://www.youtube.com/watch?v=YpwD2yx9WNM,https://www.youtube.com/watch?v=YpwD2yx9WNM,Nico: can you hit me with your drone? 🚁 Pilot: …😶🫡 Have u ever seen a transition this smooth?😮‍💨,Red Bull Snow,10,40443979,2025-04-12T12:38:29Z,drone snow mountain flight,youtube_data_api_search,https://i.ytimg.com/vi/YpwD2yx9WNM/hqdefault.jpg,drone,,2026-05-23T13:49:56.151426+00:00
XOLOdDxj8xM,https://www.youtube.com/watch?v=XOLOdDxj8xM,https://www.youtube.com/watch?v=XOLOdDxj8xM,Drones in the Snow - Not Always a Bad Thing.  #shorts,Alien Drones,35,1644,2022-12-22T22:06:49Z,drone snow mountain flight,youtube_data_api_search,https://i.ytimg.com/vi/XOLOdDxj8xM/hqdefault.jpg,drone|aerial,,2026-05-23T13:49:56.151426+00:00
_U_Q2QYoPZ0,https://www.youtube.com/watch?v=_U_Q2QYoPZ0,https://www.youtube.com/watch?v=_U_Q2QYoPZ0,CAN YOU FLY A DRONE IN THE SNOW? Watch if you want to know more!#faroeislands #djiair3s,Gaui H - Icelandic photographer and filmmaker.,179,274,2025-06-08T06:16:26Z,drone snow mountain flight,youtube_data_api_search,https://i.ytimg.com/vi/_U_Q2QYoPZ0/hqdefault.jpg,drone,,2026-05-23T13:49:56.151426+00:00
c7PwoLvdau4,https://www.youtube.com/watch?v=c7PwoLvdau4,https://www.youtube.com/watch?v=c7PwoLvdau4,Winter Vibes Unleashed: Epic Colorado FPV Adventure!,Rocky Mountain FPV,32,5204,2024-09-28T04:15:12Z,drone snow mountain flight,youtube_data_api_search,https://i.ytimg.com/vi/c7PwoLvdau4/hqdefault.jpg,fpv,,2026-05-23T13:49:56.151426+00:00
YmrttaXYec4,https://www.youtube.com/watch?v=YmrttaXYec4,https://www.youtube.com/watch?v=YmrttaXYec4,Flying my FPV Wing through the Mountains ✈️,Ben Toogood,19,179162,2025-01-06T21:46:17Z,drone snow mountain flight,youtube_data_api_search,https://i.ytimg.com/vi/YmrttaXYec4/hqdefault.jpg,fpv,,2026-05-23T13:49:56.151426+00:00
fryTioGHwZg,https://www.youtube.com/watch?v=fryTioGHwZg,https://www.youtube.com/watch?v=fryTioGHwZg,This drone flight is unreal 😳,SportsNation,13,3533467,2022-03-26T17:05:45Z,drone snow mountain flight,youtube_data_api_search,https://i.ytimg.com/vi/fryTioGHwZg/hqdefault.jpg,drone|fpv,,2026-05-23T13:49:56.151426+00:00
D_vOqkEgmY0,https://www.youtube.com/watch?v=D_vOqkEgmY0,https://www.youtube.com/watch?v=D_vOqkEgmY0,Stunning Drone Footage of Islands From The Sky | BBC Earth,BBC Earth,606,188297,2020-01-02T16:59:48Z,drone tropical island aerial,youtube_data_api_search,https://i.ytimg.com/vi/D_vOqkEgmY0/hqdefault.jpg,drone,,2026-05-23T13:49:56.151426+00:00
1BH6cDHxpNw,https://www.youtube.com/watch?v=1BH6cDHxpNw,https://www.youtube.com/watch?v=1BH6cDHxpNw,4k drone view tropical island #viral #natural #island #views #new,nature lover,11,8928,2023-02-12T18:40:57Z,drone tropical island aerial,youtube_data_api_search,https://i.ytimg.com/vi/1BH6cDHxpNw/hqdefault.jpg,drone,,2026-05-23T13:49:56.151426+00:00
m8iMe_UBwLM,https://www.youtube.com/watch?v=m8iMe_UBwLM,https://www.youtube.com/watch?v=m8iMe_UBwLM,Tropical Islands Drone Footage 2026 | Relaxing Aerial Views & Chill Music,andrey dudu,242,7,2026-03-18T14:30:45Z,drone tropical island aerial,youtube_data_api_search,https://i.ytimg.com/vi/m8iMe_UBwLM/hqdefault.jpg,drone|aerial,,2026-05-23T13:49:56.151426+00:00
c_u45BWW_I4,https://www.youtube.com/watch?v=c_u45BWW_I4,https://www.youtube.com/watch?v=c_u45BWW_I4,Tropical Island Coast in 4K Drone Shot - Ultra HD - Aerial View - 2023,The Real Zohair,73,348,2023-02-13T21:25:34Z,drone tropical island aerial,youtube_data_api_search,https://i.ytimg.com/vi/c_u45BWW_I4/hqdefault.jpg,drone|aerial|fpv,,2026-05-23T13:49:56.151426+00:00
HnI4Ob3p0TM,https://www.youtube.com/watch?v=HnI4Ob3p0TM,https://www.youtube.com/watch?v=HnI4Ob3p0TM,Tropical island life aerial view from drone,Antonio Levchenko,53,178,2018-02-07T08:29:26Z,drone tropical island aerial,youtube_data_api_search,https://i.ytimg.com/vi/HnI4Ob3p0TM/hqdefault.jpg,drone|aerial,,2026-05-23T13:49:56.151426+00:00
jEYR-kcPtpM,https://www.youtube.com/watch?v=jEYR-kcPtpM,https://www.youtube.com/watch?v=jEYR-kcPtpM,"Palawan By Drone - El Nido & Coron, Philippines - 4K Aerial Footage",The World Travel Guy,112,302791,2018-08-14T14:33:11Z,drone tropical island aerial,youtube_data_api_search,https://i.ytimg.com/vi/jEYR-kcPtpM/hqdefault.jpg,drone|aerial,,2026-05-23T13:49:56.151426+00:00
wvFZRDReMTQ,https://www.youtube.com/watch?v=wvFZRDReMTQ,https://www.youtube.com/watch?v=wvFZRDReMTQ,"Borneo Serenity: Aerial Drone Views of Rainforest, Tropical Islands, and Coastal Beauty",StockVista,18,142,2023-08-13T14:30:30Z,drone tropical island aerial,youtube_data_api_search,https://i.ytimg.com/vi/wvFZRDReMTQ/hqdefault.jpg,drone|aerial|landscape,,2026-05-23T13:49:56.151426+00:00
P3fjX0NkG6I,https://www.youtube.com/watch?v=P3fjX0NkG6I,https://www.youtube.com/watch?v=P3fjX0NkG6I,Breathtaking Drone Shot of a Beautiful Tropical Island | 4K Aerial View #ministory #burningcrater,Insight Blips,8,23,2025-04-28T08:31:49Z,drone tropical island aerial,youtube_data_api_search,https://i.ytimg.com/vi/P3fjX0NkG6I/hqdefault.jpg,drone|aerial,,2026-05-23T13:49:56.151426+00:00
1HAeI49wpdo,https://www.youtube.com/watch?v=1HAeI49wpdo,https://www.youtube.com/watch?v=1HAeI49wpdo,Happy life on a tropical island. Drone best views from beaches to mountains tops,Antonio Levchenko,186,4546,2019-03-09T15:01:01Z,drone tropical island aerial,youtube_data_api_search,https://i.ytimg.com/vi/1HAeI49wpdo/hqdefault.jpg,drone|aerial,,2026-05-23T13:49:56.151426+00:00
lwbNiP2qB6o,https://www.youtube.com/watch?v=lwbNiP2qB6o,https://www.youtube.com/watch?v=lwbNiP2qB6o,aerial 4k drone footage of la digue tropical island with beautiful coast and lonely c,Michael Whitney,16,17,2020-04-01T13:30:11Z,drone tropical island aerial,youtube_data_api_search,https://i.ytimg.com/vi/lwbNiP2qB6o/hqdefault.jpg,drone|aerial,,2026-05-23T13:49:56.151426+00:00
z9_iWKiuT9Y,https://www.youtube.com/watch?v=z9_iWKiuT9Y,https://www.youtube.com/watch?v=z9_iWKiuT9Y,Tropical Island of Siam Bay pull back aerial view,Antonio Levchenko,80,527,2018-03-23T15:52:57Z,drone tropical island aerial,youtube_data_api_search,https://i.ytimg.com/vi/z9_iWKiuT9Y/hqdefault.jpg,drone|aerial,,2026-05-23T13:49:56.151426+00:00
kEHzl3YU2jY,https://www.youtube.com/watch?v=kEHzl3YU2jY,https://www.youtube.com/watch?v=kEHzl3YU2jY,Aerial Drone Flyover Jungle On A Tropical Island Video,testbed,10,4,2025-06-10T15:35:52Z,drone tropical island aerial,youtube_data_api_search,https://i.ytimg.com/vi/kEHzl3YU2jY/hqdefault.jpg,drone|aerial|flyover,,2026-05-23T13:49:56.151426+00:00
NbNid8QupVs,https://www.youtube.com/watch?v=NbNid8QupVs,https://www.youtube.com/watch?v=NbNid8QupVs,Drone Flying Towards a Beautiful Tropical Island | Stock Aerial Footage of Beautiful Islands | 4k,Dollar Stock Video,23,65,2020-07-05T17:00:04Z,drone tropical island aerial,youtube_data_api_search,https://i.ytimg.com/vi/NbNid8QupVs/hqdefault.jpg,drone|aerial,,2026-05-23T13:49:56.151426+00:00
ba3ToXJ0SJ8,https://www.youtube.com/watch?v=ba3ToXJ0SJ8,https://www.youtube.com/watch?v=ba3ToXJ0SJ8,Island Aerial Views: Stunning Footage from a Drone,Island Feelings,22,192,2023-05-13T04:35:09Z,drone tropical island aerial,youtube_data_api_search,https://i.ytimg.com/vi/ba3ToXJ0SJ8/hqdefault.jpg,drone|aerial|landscape,,2026-05-23T13:49:56.151426+00:00
ri727KmYomw,https://www.youtube.com/watch?v=ri727KmYomw,https://www.youtube.com/watch?v=ri727KmYomw,Tropical Island Drone LIVE Test,YourCarBro,352,1801,2018-04-08T02:20:31Z,drone tropical island aerial,youtube_data_api_search,https://i.ytimg.com/vi/ri727KmYomw/hqdefault.jpg,drone,,2026-05-23T13:49:56.151426+00:00
O5qmA6AsppI,https://www.youtube.com/watch?v=O5qmA6AsppI,https://www.youtube.com/watch?v=O5qmA6AsppI,Island Paradise: 4K Drone Footage of The Most Beautiful Tropical Islands,MyTranquilitee,1205,11175,2021-05-04T15:13:53Z,drone tropical island aerial,youtube_data_api_search,https://i.ytimg.com/vi/O5qmA6AsppI/hqdefault.jpg,drone,,2026-05-23T13:49:56.151426+00:00
zZGa7ztT2xg,https://www.youtube.com/watch?v=zZGa7ztT2xg,https://www.youtube.com/watch?v=zZGa7ztT2xg,🌀 Drone Captures Hurricane Approaching Island | Stunning Aerial View 🌴,Marcin Frąckiewicz,11,26557,2025-06-04T20:35:06Z,drone tropical island aerial,youtube_data_api_search,https://i.ytimg.com/vi/zZGa7ztT2xg/hqdefault.jpg,drone|aerial,,2026-05-23T13:49:56.151426+00:00
FN6cRcNwOiQ,https://www.youtube.com/watch?v=FN6cRcNwOiQ,https://www.youtube.com/watch?v=FN6cRcNwOiQ,Captivating Ocean Tropical Island Coast Aerial Drone Footage - Breathtaking Beauty from Above!,Drone Discovery,37,11,2023-06-14T07:36:45Z,drone tropical island aerial,youtube_data_api_search,https://i.ytimg.com/vi/FN6cRcNwOiQ/hqdefault.jpg,drone|aerial|landscape,,2026-05-23T13:49:56.151426+00:00
